CPI Rank,Country,Corruption Perceptions Index (CPI),Standard Error,Lower Confidence Interval,Upper Confidence Interval,World Bank CPIA,World Economic Forum EOS,Global Insight Country Risk Ratings,Bertelsmann Foundation Transformation Index,African Development Bank CPIA,IMD World Competitiveness Yearbook,Bertelsmann Foundation Sustainable Governance Index,World Justice Project Rule of Law Index,PRS International Country Risk Guide,Varities of Democracy Project,Economist Intelligence Unit Country Ratings,Freedom House Nations in Transit Ratings,PERC Asia Risk Guide,Sources
113,Bolivia,33.00,2.85,28.00,37.00,35,18,34.00,36,,,,25,32,44,37,,,8.00
113,Vietnam,33.00,2.46,29.00,38.00,35,34,34.00,28,,,,40,41,,19,,35,8.00
113,Armenia,33.00,4.01,26.00,40.00,,45,34.00,28,,,,,32,17,,41,,6.00
116,Pakistan,32.00,2.12,28.00,35.00,35,29,34.00,20,,,,32,32,,37,,,7.00
116,Mali,32.00,1.75,29.00,35.00,35,24,34.00,32,35,,,,32,,,,,6.00
116,Tanzania,32.00,1.84,29.00,35.00,35,27,22.00,32,38,,,27,32,38,37,,,9.00
116,Togo,32.00,4.21,25.00,39.00,24,,47.00,32,23,,,,32,,,,,5.00
120,Dominican Republic,31.00,1.89,28.00,34.00,,24,34.00,32,,,,27,32,,37,,,6.00
120,Ecuador,31.00,1.96,28.00,35.00,,33,22.00,32,,,,32,32,,37,,,6.00
120,Malawi,31.00,2.11,28.00,35.00,24,27,34.00,36,38,,,32,32,36,19,,,9.00
123,Honduras,30.00,3.05,25.00,35.00,35,26,22.00,36,,,,27,41,,19,,,7.00
123,Mexico,30.00,1.56,28.00,33.00,,29,34.00,28,,32,33,26,24,,37,,,8.00
123,Paraguay,30.00,2.68,25.00,34.00,,23,22.00,36,,,,,32,27,37,,,6.00
123,Laos,30.00,6.19,20.00,40.00,24,45,34.00,16,,,,,,,,,,4.00
123,Azerbaijan,30.00,5.13,22.00,39.00,,46,47.00,24,,,,,24,9,37,25,,7.00
123,Moldova,30.00,2.18,27.00,34.00,24,23,34.00,40,,,,26,32,23,37,33,,9.00
123,Djibouti,30.00,8.23,17.00,44.00,24,,47.00,,20,,,,,,,,,3.00
123,Sierra Leone,30.00,2.94,25.00,35.00,35,19,34.00,40,35,,,23,32,,19,,,8.00
131,Nepal,29.00,2.33,25.00,33.00,35,26,34.00,24,,,,31,,21,,,,6.00
131,Kazakhstan,29.00,3.35,23.00,34.00,,45,34.00,20,,41,,32,24,16,19,28,,9.00
131,Russia,29.00,2.73,24.00,33.00,,38,34.00,28,,41,,32,24,18,19,25,,9.00
131,Ukraine,29.00,1.97,25.00,32.00,,27,34.00,36,,29,,32,24,23,19,33,,9.00
131,Iran,29.00,2.47,25.00,33.00,,34,34.00,24,,,,35,24,33,19,,,7.00
136,Guatemala,28.00,2.58,24.00,32.00,,35,22.00,32,,,,27,32,,19,,,6.00
136,Myanmar,28.00,3.69,22.00,34.00,35,23,22.00,20,,,,27,24,50,19,,,8.00
136,Papua New Guinea,28.00,3.01,23.00,32.00,35,,22.00,28,,,,,32,,19,,,5.00
136,Kyrgyzstan,28.00,2.08,24.00,31.00,35,23,22.00,32,,,,29,,21,,30,,7.00
136,Lebanon,28.00,2.5,24.00,32.00,,23,22.00,20,,,,30,32,34,37,,,7.00
136,Nigeria,28.00,1.98,24.00,31.00,35,20,22.00,28,32,,,26,24,24,37,,,9.00
142,Guinea,27.00,2.54,22.00,31.00,24,,22.00,36,26,,,,24,,,,,5.00
142,Mauritania,27.00,3.62,21.00,33.00,35,15,22.00,32,29,,,,,,,,,5.00
142,Mozambique,27.00,2.57,23.00,31.00,24,25,22.00,28,14,,,,32,34,37,,,8.00
145,Nicaragua,26.00,1.98,23.00,29.00,35,28,22.00,28,,,,26,24,,19,,,7.00
145,Bangladesh,26.00,4.13,19.00,33.00,24,17,22.00,24,,,,25,50,,19,,,7.00
145,Cameroon,26.00,3.04,21.00,31.00,24,22,34.00,28,41,,,19,32,11,19,,,9.00
145,Gambia,26.00,7.2,14.00,38.00,13,44,34.00,,5,,,,32,,,,,5.00
145,Kenya,26.00,1.72,24.00,29.00,35,30,22.00,28,29,,,21,24,28,19,,,9.00
145,Madagascar,26.00,2.88,21.00,30.00,24,19,34.00,32,14,,,23,32,,,,,7.00
151,Tajikistan,25.00,5.26,16.00,34.00,24,48,22.00,16,,,,,,11,,28,,6.00
151,Uganda,25.00,2.24,22.00,29.00,13,27,22.00,32,26,,,21,24,26,37,,,9.00
153,Comoros,24.00,12.81,3.00,45.00,24,,47.00,,2,,,,,,,,,3.00
154,Turkmenistan,22.00,1.32,20.00,24.00,,,22.00,20,,,,,,,19,25,,4.00
154,Zimbabwe,22.00,2.59,18.00,26.00,13,30,22.00,16,17,,,24,15,24,37,,,9.00
156,Cambodia,21.00,2.82,16.00,26.00,13,28,22.00,16,,,,15,,17,19,,37,8.00
156,Uzbekistan,21.00,2.35,17.00,25.00,13,,22.00,20,,,,32,,16,19,25,,7.00
156,The Democratic Republic of Congo,21.00,2.13,18.00,25.00,13,20,22.00,20,32,,,,24,,19,,,7.00
159,Haiti,20.00,1.81,17.00,23.00,24,20,22.00,16,,,,,15,,,,,5.00
159,Burundi,20.00,1.53,18.00,23.00,13,24,22.00,20,20,,,,,20,,,,6.00
159,Central African Republic,20.00,4.04,13.00,27.00,24,,10.00,28,17,,,,,,,,,4.00
159,Chad,20.00,2.67,16.00,24.00,24,10,22.00,20,23,,,,,,,,,5.00
159,Republic of Congo,20.00,1.78,17.00,23.00,13,,22.00,20,,,,,24,,19,,,5.00
164,Angola,18.00,1.68,15.00,21.00,,,22.00,16,,,,,15,,19,,,4.00
164,Eritrea,18.00,6.24,8.00,28.00,13,,34.00,12,0,,,,,29,,,,5.00
166,Venezuela,17.00,1.41,15.00,20.00,,13,22.00,16,,21,,14,15,,19,,,7.00
166,Iraq,17.00,1.87,14.00,20.00,,,10.00,20,,,,,15,19,19,,,5.00
168,Guinea-Bissau,16.00,2.09,13.00,20.00,13,,22.00,,14,,,,15,,,,,4.00
169,Afghanistan,15.00,1.74,12.00,17.00,13,,10.00,20,,,,13,,16,,,,5.00
170,Libya,14.00,2,11.00,17.00,,,10.00,12,,,,,15,,19,,,4.00
170,Yemen,14.00,3.05,9.00,19.00,2,12,10.00,28,,,,,15,14,19,,,7.00
170,Sudan,14.00,2.99,9.00,19.00,2,,22.00,16,11,,,,6,22,19,,,7.00
173,Syria,13.00,1.97,10.00,16.00,,,10.00,8,,,,,15,12,19,,,5.00
174,Korea (North),12.00,1.39,10.00,15.00,,,10.00,12,,,,,15,,,,,3.00
175,South Sudan,11.00,3.21,5.00,16.00,2,,10.00,16,5,,,,,19,,,,5.00
176,Somalia,10.00,2.98,5.00,15.00,,,10.00,8,0,,,,15,17,,,,5.00
